title_spotify,album,sp_popularity,artist,colab,release_date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration,peak_year,title
It's Now or Never,Platinum - A Life In Music,58,Elvis Presley,N,1997-07-15,0.633,0.365,4,-14.94,1,0.0403,0.428,0.00378,0.569,0.743,126.266,193.90668,1960,It's Now or Never
Smoke Gets In Your Eyes,Remember When?,64,The Platters,N,1959-01-01,0.203,0.295,3,-11.155,1,0.0323,0.92,2.05e-06,0.173,0.285,171.222,160.93333,1960,Smoke Gets in Your Eyes
The Twist,Dancin' Party: The Chubby Checker Collection (1960-1966),61,Chubby Checker,N,2020-06-19,0.571,0.618,4,-5.682,1,0.0371,0.18,2.69e-06,0.178,0.852,156.892,155.04,1960,The Twist
"The Theme from ""A Summer Place""",16 Most Requested Songs,61,Percy Faith & His Orchestra,N,1989-06-13,0.326,0.326,0,-15.144,1,0.0297,0.591,0.918,0.494,0.87,186.232,142.69333,1960,Theme from A Summer Place
Save the Last Dance for Me,Save the Last Dance for Me,63,The Drifters,N,1962,0.54,0.53,4,-10.583,1,0.0361,0.614,0.0,0.198,0.896,143.453,154.96,1960,Save the Last Dance for Me
The Lion Sleeps Tonight (Wimoweh),Wimoweh!!! - The Best Of The Tokens,60,The Tokens,N,1994-08-29,0.321,0.474,5,-9.383,1,0.0348,0.743,0.0,0.204,0.804,121.199,162.09332,1961,The Lion Sleeps Tonight
"The Theme from ""A Summer Place""",16 Most Requested Songs,61,Percy Faith & His Orchestra,N,1989-06-13,0.326,0.326,0,-15.144,1,0.0297,0.591,0.918,0.494,0.87,186.232,142.69333,1961,Theme from A Summer Place
Take Good Care Of My Baby,Take Good Care Of My Baby,58,Bobby Vee,N,1962-02-01,0.487,0.441,1,-11.297,1,0.0722,0.761,0.0,0.15,0.604,82.707,149.8,1961,Take Good Care of My Baby
Moody River - Single Version,Pat Boone's Greatest Hits (Reissue),38,Pat Boone,N,1993-01-01,0.767,0.269,3,-14.983,1,0.0333,0.774,0.0,0.0875,0.534,129.921,157.26666,1961,Moody River
Runaway,Runaway with Del Shannon,63,Del Shannon,N,1961-01-01,0.594,0.533,10,-7.993,0,0.0438,0.153,1.49e-05,0.172,0.729,78.552,137.30667,1961,Runaway
The Twist,Dancin' Party: The Chubby Checker Collection (1960-1966),61,Chubby Checker,N,2020-06-19,0.571,0.618,4,-5.682,1,0.0371,0.18,2.69e-06,0.178,0.852,156.892,155.04,1962,The Twist
Quarter to Three,Rockmasters International Network Presents Dance 'Til Quarter to Three With U.S. Bonds,34,Gary U.S. Bonds,N,1961,0.455,0.819,0,-9.322,0,0.184,0.925,0.0441,0.84,0.902,163.686,150.4,1962,Quarter to Three
Good Luck Charm,"Elvis' Golden Records, Vol. 3",54,Elvis Presley,N,1963-08-11,0.618,0.467,2,-13.166,1,0.0336,0.56,1.05e-05,0.5,0.904,121.646,145.08,1962,Good Luck Charm
Telstar,The Tornados Play Telstar And Other Great Hits,29,The Tornados,N,2003-05-20,0.237,0.777,9,-7.347,1,0.0421,0.00174,0.832,0.107,0.677,145.956,202.22667,1962,Telstar
Sherry,Sherry and 11 Other Hits,61,Frankie Valli & The Four Seasons,N,1962-10-01,0.701,0.471,0,-8.072,1,0.0421,0.647,0.0,0.125,0.69,117.564,152.16,1962,Sherry
Dominique,The Collection,34,The Singing Nun (Soeur Sourire),N,2006-01-01,0.75,0.333,0,-8.135,0,0.0979,0.955,0.0,0.106,0.651,135.913,174.94667,1963,Dominique
Walk Like a Man,Big Girls Don't Cry and 12 Other Hits,57,Frankie Valli & The Four Seasons,N,1963-02-01,0.681,0.64,3,-10.364,1,0.0346,0.605,0.0,0.0641,0.966,117.884,137.93333,1963,Walk Like a Man
Surf City,Surf City And Other Swingin' Cities,49,Jan & Dean,N,2010-01-01,0.534,0.807,8,-12.871,1,0.0349,0.497,5e-05,0.232,0.964,147.843,147.26666,1963,Surf City
Be True To Your School - Remastered,Greatest Hits,41,The Beach Boys,N,2012-01-01,0.551,0.664,8,-8.952,0,0.0443,0.245,0.0,0.112,0.732,144.203,131.52,1963,Be True to Your School
It's My Party,I'll Cry If I Want To,63,Lesley Gore,N,1963-06-01,0.692,0.501,9,-11.708,1,0.0625,0.368,0.0,0.0393,0.961,128.388,140.0,1963,It's My Party
I Want To Hold Your Hand - Remastered 2009,The Beatles 1962 - 1966 (Remastered),72,The Beatles,N,1973-04-01,0.496,0.703,7,-6.905,1,0.0377,0.525,2.12e-06,0.305,0.936,130.915,146.72,1964,I Want to Hold Your Hand
She Loves You - Mono Version / Remastered 2009,The Beatles 1962 - 1966 (Remastered),62,The Beatles,N,1973-04-01,0.321,0.895,7,-5.157,1,0.0463,0.389,0.0,0.177,0.904,149.807,142.65334,1964,She Loves You
Can't Buy Me Love - Remastered 2009,A Hard Day's Night (Remastered),66,The Beatles,N,1964-07-10,0.483,0.677,0,-5.91,1,0.0593,0.283,0.0,0.321,0.842,170.72,131.86667,1964,Can't Buy Me Love
I Get Around (Mono),All Summer Long (Mono & Stereo),66,The Beach Boys,N,1964-07-13,0.389,0.626,9,-7.813,0,0.0541,0.366,0.0,0.0663,0.514,144.337,134.38667,1964,I Get Around
Where Did Our Love Go,The Ultimate Collection: Diana Ross & The Supremes,18,The Supremes,N,1997-10-07,0.602,0.783,0,-1.05,1,0.0295,0.505,0.0,0.0655,0.75,135.985,153.82668,1964,Where Did Our Love Go
Mr. Tambourine Man,Mr. Tambourine Man,61,The Byrds,N,1965-06-21,0.456,0.47,2,-9.564,1,0.0294,0.513,3.76e-05,0.444,0.639,120.336,149.46667,1965,Mr. Tambourine Man
Help! - Remastered 2009,Help! (Remastered),71,The Beatles,N,1965-08-06,0.534,0.725,6,-7.576,0,0.0333,0.188,0.0,0.0994,0.767,94.963,139.56,1965,Help!
(I Can't Get No) Satisfaction - Mono Version,Out Of Our Heads,78,The Rolling Stones,N,1965-07-30,0.723,0.863,2,-7.89,1,0.0338,0.0383,0.0317,0.128,0.931,136.302,222.81332,1965,(I Can't Get No) Satisfaction
"I Can't Help Myself (Sugar Pie, Honey Bunch)",Four Tops - Second Album,75,Four Tops,N,1965,0.667,0.599,0,-8.894,1,0.0291,0.245,0.0,0.107,0.971,127.935,160.28,1965,"I Can't Help Myself (Sugar Pie, Honey Bunch)"
California Girls - Remix/Remastered 2001,Summer Days (And Summer Nights) [Remastered],59,The Beach Boys,N,1965-07-05,0.503,0.62,11,-6.069,1,0.0295,0.471,0.0,0.159,0.713,116.598,160.36,1965,California Girls
Paperback Writer - Remastered 2015,1 (Remastered),50,The Beatles,N,2000-11-13,0.472,0.856,7,-6.03,1,0.0562,0.147,2.78e-06,0.595,0.841,78.696,138.2,1966,Paperback Writer
Good Vibrations - Remastered 2001,Smiley Smile (Remastered),71,The Beach Boys,N,1967-09-18,0.396,0.473,10,-7.67,0,0.0345,0.326,0.000124,0.109,0.385,133.449,219.02667,1966,Good Vibrations
Wild Thing,From Nowhere,62,The Troggs,N,1966-07-25,0.453,0.658,9,-13.472,1,0.0539,0.741,0.0288,0.135,0.761,203.871,155.33333,1966,Wild Thing
You Can't Hurry Love,The Supremes A' Go-Go (Expanded Edition),72,The Supremes,N,1966-08-25,0.63,0.711,10,-9.34,1,0.0472,0.299,0.0,0.0813,0.659,96.915,167.93333,1966,You Can't Hurry Love
The Sound of Silence - Acoustic Version,"Wednesday Morning, 3 A.M.",77,Simon & Garfunkel,N,1964-10-19,0.525,0.216,6,-13.551,1,0.0301,0.837,0.0,0.107,0.328,106.761,185.41333,1966,The Sound of Silence
Penny Lane - Remastered 2009,Magical Mystery Tour (Remastered),60,The Beatles,N,1967-11-27,0.651,0.488,9,-8.22,1,0.0316,0.212,0.026,0.136,0.491,113.032,180.89333,1967,Penny Lane
